
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -q -c -o basic_nocode.prg -L basic.lst -l basic.lbl basic.asm
; Sun Feb 09 06:45:50 2020

;Offset	;Hex		;Monitor	;Source

;******  Processing input file: basic.asm


;******  Processing file: code/data.asm

.0000					codePtr:
>0000							.word 	?
.0002					structSP:
>0002							.byte 	?
.0003					zTemp1:
>0003							.word 	?
.0005					zTemp2:
>0005							.word 	?
.0007					zTemp3:
>0007							.word 	?
.0009					zTemp4:
>0009							.word 	?
.000b					signCount:
>000b							.byte 	?
.000c					convertPtr:
>000c							.byte 	?
.000d					randomSeed:
>000d							.word 	?
=$600					xsStatus = $600								; expression stack (must all fit in one page)
=$20					stackSize = $20 							; stack elements allowed (max 256/6)
=1568					xsAddrLow = xsStatus+stackSize 				; these values are shared depending on type.
=1600					xsAddrHigh = xsStatus+stackSize*2
=1568					xsIntLow = xsAddrLow
=1600					xsIntHigh = xsAddrHigh
=1568					xsMantissa3 = xsAddrLow
=1600					xsMantissa2 = xsAddrHigh
=1632					xsMantissa1 = xsStatus+stackSize*3
=1664					xsMantissa0 = xsStatus+stackSize*4
=1696					xsExponent = xsStatus+stackSize*5
=$700					variables = $700							; 26 variables A-Z. Must be on a page boundary.
=$780					structStack = $780 							; structure stack.
=$800					textBuffer = $800							; text buffer for input command lines.
=$fb					TOK_STRING_OBJ = $FB
=$fe					TOK_BYTE_OBJ = $FE
=$ff					TOK_WORD_OBJ = $FF
="G"					SMARK_GOSUB = 'G'
=0					COL_BLACK = 0
=1					COL_RED = 1
=2					COL_GREEN = 2
=3					COL_YELLOW = 3
=4					COL_BLUE = 4
=5					COL_MAGENTA = 5
=6					COL_CYAN = 6
=7					COL_WHITE = 7
=8					COL_RVS = 8

;******  Return to file: basic.asm


;******  Processing file: code/macros.asm


;******  Return to file: basic.asm

.1000	4c db 1b	jmp $1bdb			jmp 	ColdStart

;******  Processing file: files.asm

.1003					TokenTextTable:

;******  Processing file: generated/tokentext.inc

>1003	05 28 45 4f 4c a9			.byte	$05,$28,$45,$4f,$4c,$a9                  ; $80 : (eol)
>1009	01 a5					.byte	$01,$a5                                  ; $81 : %
>100b	02 25 a8				.byte	$02,$25,$a8                              ; $82 : %(
>100e	01 a4					.byte	$01,$a4                                  ; $83 : $
>1010	02 24 a8				.byte	$02,$24,$a8                              ; $84 : $(
>1013	01 a3					.byte	$01,$a3                                  ; $85 : #
>1015	02 23 a8				.byte	$02,$23,$a8                              ; $86 : #(
>1018	01 a8					.byte	$01,$a8                                  ; $87 : (
>101a	01 a9					.byte	$01,$a9                                  ; $88 : )
>101c	01 ba					.byte	$01,$ba                                  ; $89 : :
>101e	01 ac					.byte	$01,$ac                                  ; $8a : ,
>1020	01 bb					.byte	$01,$bb                                  ; $8b : ;
>1022	03 41 4e c4				.byte	$03,$41,$4e,$c4                          ; $8c : and
>1026	02 4f d2				.byte	$02,$4f,$d2                              ; $8d : or
>1029	03 58 4f d2				.byte	$03,$58,$4f,$d2                          ; $8e : xor
>102d	01 be					.byte	$01,$be                                  ; $8f : >
>102f	02 3e bd				.byte	$02,$3e,$bd                              ; $90 : >=
>1032	01 bc					.byte	$01,$bc                                  ; $91 : <
>1034	02 3c bd				.byte	$02,$3c,$bd                              ; $92 : <=
>1037	01 bd					.byte	$01,$bd                                  ; $93 : =
>1039	02 3c be				.byte	$02,$3c,$be                              ; $94 : <>
>103c	01 ab					.byte	$01,$ab                                  ; $95 : +
>103e	01 ad					.byte	$01,$ad                                  ; $96 : -
>1040	01 aa					.byte	$01,$aa                                  ; $97 : *
>1042	01 af					.byte	$01,$af                                  ; $98 : /
>1044	03 4d 4f c4				.byte	$03,$4d,$4f,$c4                          ; $99 : mod
>1048	04 4c 45 4e a8				.byte	$04,$4c,$45,$4e,$a8                      ; $9a : len(
>104d	04 52 4e 44 a8				.byte	$04,$52,$4e,$44,$a8                      ; $9b : rnd(
>1052	04 41 53 43 a8				.byte	$04,$41,$53,$43,$a8                      ; $9c : asc(
>1057	05 43 48 52 24 a8			.byte	$05,$43,$48,$52,$24,$a8                  ; $9d : chr$(
>105d	04 56 41 4c a8				.byte	$04,$56,$41,$4c,$a8                      ; $9e : val(
>1062	05 53 54 52 24 a8			.byte	$05,$53,$54,$52,$24,$a8                  ; $9f : str$(
>1068	04 53 50 43 a8				.byte	$04,$53,$50,$43,$a8                      ; $a0 : spc(
>106d	06 4c 45 46 54 24 a8			.byte	$06,$4c,$45,$46,$54,$24,$a8              ; $a1 : left$(
>1074	05 4d 49 44 24 a8			.byte	$05,$4d,$49,$44,$24,$a8                  ; $a2 : mid$(
>107a	07 52 49 47 48 54 24 a8			.byte	$07,$52,$49,$47,$48,$54,$24,$a8          ; $a3 : right$(
>1082	04 41 42 53 a8				.byte	$04,$41,$42,$53,$a8                      ; $a4 : abs(
>1087	04 53 47 4e a8				.byte	$04,$53,$47,$4e,$a8                      ; $a5 : sgn(
>108c	04 49 4e 54 a8				.byte	$04,$49,$4e,$54,$a8                      ; $a6 : int(
>1091	07 52 41 4e 44 4f 4d a8			.byte	$07,$52,$41,$4e,$44,$4f,$4d,$a8          ; $a7 : random(
>1099	05 44 45 45 4b a8			.byte	$05,$44,$45,$45,$4b,$a8                  ; $a8 : deek(
